X ; Y ; Z ; time ; Temperature 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 0.0000000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0000000e-03 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 2.0000001e-03 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 3.0000000e-03 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 4.9999999e-03 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 8.9999996e-03 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.7000001e-02 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 3.3000000e-02 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 6.4999998e-02 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.2899999e-01 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 2.5700000e-01 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 5.1300001e-01 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0000000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0000000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0010000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0020000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0030000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0050000e+00 ; 2.7600000e+02 
3.500e+01 ; 8.800e+00 ; 2.400e+00 ; 1.0090000e+00 ; 2.7600000e+02 
