X ; Y ; Z ; time ; Temperature 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 0.0000000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0000000e-03 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 2.0000001e-03 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 3.0000000e-03 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 4.9999999e-03 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 8.9999996e-03 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.7000001e-02 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 3.3000000e-02 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 6.4999998e-02 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.2899999e-01 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 2.5700000e-01 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 5.1300001e-01 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0250000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0900000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0900000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0910000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0920000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0930000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0950000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.0990000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.1070000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.1230000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.1550000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.2190000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.3470000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 1.6030000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 2.1150000e+00 ; 2.6600000e+02 
3.500e+01 ; 4.800e+00 ; 1.800e+00 ; 2.1800001e+00 ; 2.6600000e+02 
