X ; Y ; Z ; time ; Temperature 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 0.0000000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.0000000e-03 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.0000001e-03 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.0000000e-03 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 4.9999999e-03 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 8.9999996e-03 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.7000001e-02 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.3000000e-02 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 6.4999998e-02 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2899999e-01 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5700000e-01 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.1300001e-01 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.0250000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2500000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2500000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2510000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2520000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2530000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2550000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2590000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2670000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.2830000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.3150000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.3790000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.5070000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 1.7630000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.2750000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5000000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5000000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5010000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5020000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5030000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5050000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5090000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5170000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5330000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.5650000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.6290000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 2.7570000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.0130000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.5250000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7500000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7500000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7510000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7520000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7530000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7550000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7590000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7670000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.7830000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.8150000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 3.8790000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 4.0070000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 4.2630000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 4.7750000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0000000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0000000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0010000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0020000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0030000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0050000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0090000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0170000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0330000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.0650000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.1290000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.2570000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 5.5130000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 6.0250000e+00 ; 2.4100000e+02 
3.500e+01 ; 1.120e+01 ; 2.520e+00 ; 6.2500000e+00 ; 2.4100000e+02 
